Jeluna,"Bremia BL 16-21,23-26,28-32."
Jeluna,"100plt 250plt 500plt 1,000plt"
Jeluna,organic split pills
Jeluna,VOG452 Moonred
Jeluna,"100plt 250plt 500plt 1,000plt"
YP,split pills
YP,VLE697 Faro
YP,An excellent midi sized variety.
YP,"Produces erect, dense heads,"
YP,with
YP,brilliant
YP,green
YP,colour.
YP,Features slight bubbling on the
YP,thick leaves. Rounded and well
YP,closed base. Suited to production
YP,"in spring, summer and autumn."
YP,Bremia resistance BL 16-27.
YP,"100plt 250plt 500plt 1,000plt"
YP,organic split pills
YP,VOG462 Jeluna
YP,"100plt 250plt 500plt 1,000plt"
YP,split pills
YP,VLE790 Stonsay
YP,A high quality Winter Gem
YP,variety
YP,that
YP,couples
YP,speed
YP,with broad Bremia resistance.
YP,Features attractive shape with an
YP,excellent heart fill.  Sweet flavour.
Resistance to Lettuce Aphid,"(Nasonovia ribisnigri),Bremia BL"
Resistance to Lettuce Aphid,"16-36,38-40, and TBSV."
Resistance to Lettuce Aphid,"100plt 250plt 500plt 1,000plt"
Moonred,split pills
Moonred,VLE686 Xiomara
Moonred,A mini Romaine variety with a fast
Moonred,"fill rate and a clean, upright base."
Moonred,Very good bolting tolerance.
Moonred,Dark green colour.  Suitable for
Moonred,"spring, summer and autumn"
Moonred,use.  Resistance to Lettuce Aphid
Moonred,"(Nasonovia ribisnigri), Bremia BL"
Moonred,"16-36, Fol:1, TBSV and LMV."
Moonred,"100plt 250plt 500plt 1,000plt"
Xiomara,organic split pills
Xiomara,VOG432 Xiomara
Xiomara,"100plt 250plt 500plt 1,000plt"
Paris Island Cos,Order online - www.molesseeds.co.uk
Paris Island Cos,vegetables
Crisp Types - Batavian,VLE560 Saladin
Crisp Types - Batavian,"Standard crisphead variety, large"
Crisp Types - Batavian,"dark green heads, fairly dense."
Crisp Types - Batavian,Very good holding ability; highly
Crisp Types - Batavian,recommended. 800 seeds per gram.
Crisp Types - Batavian,5g
Crisp Types - Batavian,10g
Crisp Types - Batavian,25g
Crisp Types - Batavian,50g
Crisp Types - Batavian,100g
Crisp Types - Batavian,VLE510 Great Lakes 659
Crisp Types - Batavian,"Forms large dark green heads,"
Crisp Types - Batavian,fairly solid hearts with good
Crisp Types - Batavian,standing ability. Slow to bolt. 900
Crisp Types - Batavian,seeds per gram.
Crisp Types - Batavian,10g
Crisp Types - Batavian,25g
Crisp Types - Batavian,50g
Crisp Types - Batavian,100g
Crisp Types - Batavian,250g
Crisp Types - Batavian,VLE400 Iceberg
Crisp Types - Batavian,A summer heading variety with
Crisp Types - Batavian,large white hearts and red tinged
Crisp Types - Batavian,pale green outer leaves.  Older
Crisp Types - Batavian,"variety, technically not a true"
Crisp Types - Batavian,Iceberg type. 750 seeds per gram.
Crisp Types - Batavian,10g
Crisp Types - Batavian,25g
Crisp Types - Batavian,50g
Crisp Types - Batavian,100g
Crisp Types - Batavian,250g
Curled-leaf Varieties,veg
Curled-leaf Varieties,split pills
Curled-leaf Varieties,VLE575 Gondar
Curled-leaf Varieties,An excellent quality Iceberg  lettuce
Curled-leaf Varieties,"suitable for cultivation in spring,"
Curled-leaf Varieties,summer and autumn. Produces
Curled-leaf Varieties,"large, round, well filled heads. Very"
Curled-leaf Varieties,good against tipburn plus good
Curled-leaf Varieties,standing ability. Resistant to Lettuce
Aphid,(Nasonovia
Aphid,ribisnigri).
Aphid,Resistant to Bremia BL 16-31.
Aphid,"100plt 250plt 500plt 1,000plt"
Aphid,split pills
Aphid,VLE410 Maritima
Aphid,A reliable variety producing a
Aphid,decent head with good volume and
Aphid,weight.  Resistant to Lettuce Aphid
Aphid,(Nasonovia ribisnigri).  Resistant to
Aphid,Bremia BL 16-32 and LMV.
Aphid,"100plt 250plt 500plt 1,000plt"
Aphid,split pills
Aphid,VLE422 Emocion
Aphid,An attractive dark green coloured
Aphid,"Batavian, ideal for outdoor crops."
Aphid,Compact green leaf. Strong
Aphid,against tipburn and bolting. For
Aphid,harvesting early May to late
Aphid,October. Resistant to Lettuce
Aphid,(Nasonovia
Aphid,"ribisnigri),"
Aphid,Lettuce Root Aphid (Pemphigus
Aphid,bursarius) and Bremia BL 16-28.
Aphid,"100plt 250plt 500plt 1,000plt"
Aphid,split pills
Aphid,VLE208 Ezflor
Aphid,An Eazyleaf® variety with a dark
Aphid,glossy red colour and distinctive
Aphid,leaf shape.  Bred for easy
Aphid,production with one basal cut
Aphid,giving multiple equal sized leaves.
Maintains excellent  texture and,"gloss, even under water stress"
Maintains excellent  texture and,conditions.  Resistant to Lettuce
Aphid,(Nasonovia
Aphid,"ribisnigri),"
Aphid,"Fol:1,4 and TBSV.  Resistant to"
Aphid,Bremia BL 29-41.
Aphid,"100plt 250plt 500plt 1,000plt"
Ezflor,VLE206 Cancan
Ezflor,Bright green lettuce with a frisee
Ezflor,appearance. A non-hearting type
Ezflor,suitable for ‘cut and come again’
Ezflor,or full head production. Good
Ezflor,resistance to tipburn and bolting.
Ezflor,"Bremia resistance BL 16,18, 21."
Ezflor,"2,500sd 5,000sd   10,000sd"
Ezflor,"25,000sd 50,000sd"
Cancan,Lettuce (contd.)
Iceberg,split pills
Iceberg,VLE580 Donovan
Iceberg,"A flexible Iceberg variety, with"
Iceberg,quick
Iceberg,maturity
Iceberg,and
Iceberg,"uniform,"
Iceberg,well rounded heads.  Attractive
Iceberg,medium green colour.  Suitable for
Iceberg,"spring, summer and autumn field"
Iceberg,production.  Resistant to Lettuce
Aphid,(Nasonovia
Aphid,ribisnigri).
Aphid,"Resistant to Bremia BL 16-28,31-32."
Aphid,"100plt 250plt 500plt 1,000plt"
Aphid,VLE594 Robinson
Aphid,"A reliable, medium sized iceberg"
Aphid,for early and maincrop production.
Aphid,Vigorous root system gives a boost
Aphid,in difficult growing conditions.
Aphid,Good bolting resistance.  Resistant
Aphid,"to Bremia BL 17,19.  800 seeds per"
Aphid,gram.
Aphid,1g
Aphid,21/2g
Aphid,5g
Aphid,10g
Aphid,25g
Aphid,split pills
Aphid,VLE595 Robinson
Aphid,"100plt 250plt 500plt 1,000plt"
Robinson,Great Lakes 659
Robinson,split pills
Robinson,VLE438 Florine Red
Robinson,An excellent red Batavian for
Robinson,outdoor production.  Features
Robinson,a good structure with a closed
Robinson,base.  Intense red colour.  Long
Robinson,harvest window.  Tasty and crispy
Robinson,flavour; rich in fibre.  Resistant
Robinson,to Lettuce Aphid (Nasonovia
Robinson,ribisnigri) and LMV.  Resistant to
Robinson,"Bremia BL 16-26,28,31,32."
Robinson,"100plt 250plt 500plt 1,000plt"
Maritima,split pills
Maritima,VLE450 Frillice
Maritima,"Best described as a curly Iceberg,"
Maritima,"this variety has an open habit,"
Maritima,"with dark frilly leaves, that"
Maritima,"retain a crisp, succulent texture."
Maritima,"Bremia resistance BL 16,17."
Maritima,"100plt 250plt 500plt 1,000plt"
NEW,Order online - www.molesseeds.co.uk
NEW,vegetables
NEW,veg
Bolero,split pills
Bolero,VLE767 Bolero
Bolero,"A dark red oakleaf variety, with"
Bolero,fine lobed leaves.  Compact and
Bolero,heavy head with very uniform
Bolero,performance. Suitable for both
Bolero,glasshouse
Bolero,and
Bolero,open
Bolero,field
Bolero,"production during the spring,"
Bolero,summer and autumn.  Resistant
Bolero,to Bremia BL 16-26.
Bolero,"100plt 250plt 500plt 1,000plt"
Salad Bowl,"Large, fast growing rosette with"
Salad Bowl,"long, deep cut leaves. Heat"
Salad Bowl,tolerant and very slow to bolt.
Salad Bowl,"1,100 seeds per gram."
Salad Bowl,VLE670 Green
Salad Bowl,Light green colour.
Salad Bowl,VLE660 Red
Salad Bowl,Brownish red colour.
Salad Bowl,5g
Salad Bowl,10g
Salad Bowl,25g
Salad Bowl,50g
Salad Bowl,100g
Salad Bowl,organic seed
Salad Bowl,VOG405 Green
Salad Bowl,VOG408 Red
Salad Bowl,5g
Salad Bowl,10g
Salad Bowl,25g
Salad Bowl,50g
Salad Bowl,100g
Salad Bowl,VLE610 Lollo Bionda
Salad Bowl,"Open leaved lettuce, like Lollo"
Salad Bowl,Rossa in habit and cropping but
Salad Bowl,with attractive pale green curled
Salad Bowl,leaves. 800 seeds per gram.
Salad Bowl,5g
Salad Bowl,10g
Salad Bowl,25g
Salad Bowl,50g
Salad Bowl,100g
Salad Bowl,split pills
Salad Bowl,VLE655 Granite
Salad Bowl,A high quality Lollo Verde type for
Salad Bowl,short day glasshouse and all season
Salad Bowl,outdoor use. Large head with finely
Salad Bowl,serrated dark green leaves. Very
Salad Bowl,slow to bolt. Resistant to Lettuce
Aphid,(Nasonovia
Aphid,ribisnigri).
Aphid,Bremia resistance BL 16-26.
Aphid,"100plt 250plt 500plt 1,000plt"
Aphid,"Salad Bowl, Green"
Aphid,"Salad Bowl, Red"
YP,split pills
YP,VLE756 Vizir
A fresh-green outdoor oakleaf,variety.  Reliable under both
A fresh-green outdoor oakleaf,warm and cool conditions.  Large
A fresh-green outdoor oakleaf,frame; excellent volume.  Good
A fresh-green outdoor oakleaf,tolerance of bolting.  Suitable
A fresh-green outdoor oakleaf,"for spring, summer and autumn"
A fresh-green outdoor oakleaf,production.  Resistant to Lettuce
Aphid,(Nasonovia
Aphid,"ribisnigri),"
Aphid,Bremia BL16-28 and LMV:1.
Aphid,"100plt 250plt 500plt 1,000plt"
Admir,organic split pills
Admir,VOG461 Admir
Admir,An excellent green oakleaf variety
Admir,with glossy leaves.  Forms attractive
Admir,round shape.  Good volume.
Admir,Strong against tipburn.   Suitable
Admir,"for spring, summer and autumn"
Admir,production. Resistant to Lettuce
Admir,"Aphid (Nasonovia ribisnigri), LMV"
Admir,"and Bremia BL16-36,38-40."
Admir,"100plt 250plt 500plt 1,000plt"
Admir,split pills
Admir,VLE444 Alonix
Admir,A bright red oakleaf variety.
Admir,Shiny colour and good base.
Admir,Strong resistance to bolting.
Admir,"Suitable for spring, summer"
Admir,and autumn use.  Resistance
Admir,to Lettuce Aphid (Nasonovia
Admir,"ribisnigri), Lettuce Root Aphid"
Admir,"(Pemphigus bursarius), Bremia"
Admir,"BL 16-40, and TBSV."
Admir,"100plt 250plt 500plt 1,000plt"
Alonix,organic split pills
Alonix,VOG444 Alonix
Alonix,"100plt 250plt 500plt 1,000plt"
Ilema,organic split pills
Ilema,VOG454 Ilema
Ilema,A green lollo variety that combines
Ilema,speed of growth with a voluminus
Ilema,head of good weight.   Suitable
Ilema,for
Ilema,year
Ilema,round
Ilema,production;
Ilema,under protection with winter
Ilema,crops. Resistance to Lettuce
Aphid,(Nasonovia
Aphid,"ribisnigri),"
Aphid,Lettuce Root Aphid (Pemphigus
Aphid,"bursarius), Bremia BL 16-33,"
Aphid,and TBSV.  Also features some
Aphid,resistance to LMV and Fol:1.
Aphid,"100plt 250plt 500plt 1,000plt"
Lollo Bionda,organic split pills
Lollo Bionda,VOG402 Senorita
Lollo Bionda,"A well-filled, heavy heading"
Lollo Bionda,variety with excellent growing
Lollo Bionda,power.  Open formation to head
Lollo Bionda,with medium-rough curly texture
Lollo Bionda,to leaves. Suitable for year-round
Lollo Bionda,use; both for indoor and outdoor
Lollo Bionda,production. Resistant to Bremia
Lollo Bionda,"100plt 250plt 500plt 1,000plt"
Lollo Bionda,split pills
Lollo Bionda,VLE650 Solmar
Lollo Bionda,One of the darkest Lolla Rossa types
Lollo Bionda,currently available. Performs well
Lollo Bionda,under difficult growing conditions.
Lollo Bionda,Suitable for cropping April to
Lollo Bionda,October. For indoor and outdoor
Lollo Bionda,production. Resistant to Lettuce
Aphid,(Nasonovia
Aphid,ribisnigri).
Aphid,Bremia resistance BL 16-26.
Aphid,"100plt 250plt 500plt 1,000plt"
Lea,split pills
Lea,VLE648 Lea
Lea,A dark triple red Lollo Rossa variety
Lea,with good vigour.  Flat base with
Lea,good round shape and medium
Lea,frame.  Ideal for both fresh market
Lea,and processing.  Suitable for
Lea,"glasshouse, hydroponic and open"
Lea,field production. Resistant to
Lea,Lettuce Aphid (Nasonovia ribisnigri)
Lea,and Fol:1.  Bremia resistance BL 29-
Lea,"100plt 250plt 500plt 1,000plt"
NEW,Order online - www.molesseeds.co.uk
NEW,vegetables
NEW,VME12 F1 Charmont
An,early
An,"maturing,"
An,"vigorous,"
An,Charantais variety.  Produces a
An,prolific yield of deep round shaped
An,"fruits, with attractive colour and"
An,netting. Uniform size to fruit;
An,typically weighing 1.0-1.2kg. The
An,"flesh is deep orange in colour, with"
An,a high sugar content (15o Brix).
An,Very good shelf life. Resistant to
An,"Fusarium (0,1,2) and powdery"
An,mildew (1).
An,50sd
An,100sd
An,250sd
An,500sd
An,"1,000sd"
For production under plastic,"or glass, or sales to the home"
For production under plastic,gardener as a young plant.
For production under plastic,"Useful for box schemes, farm"
For production under plastic,gate and roadside sales. 20-60
For production under plastic,seeds per gram. Sow March-
For production under plastic,"April into modules, germinates"
For production under plastic,at 20-30oC. Space the plants at
For production under plastic,30 x 150-200cm.
For production under plastic,VME20 Ogen
An,open
An,pollinated
An,variety
An,"producing small, broad, oval fruits,"
An,green-skinned with yellow flesh. A
An,popular product for plant sales.
An,50sd
An,100sd
An,250sd
An,500sd
An,"1,000sd"
An,VME30 F1 Jade Lady
An,A Honeydew F1
An,hybrid producing fruit weighing
An,approximately 1.5-2.5kg. The rind is
An,smooth and creamy-white in colour.
An,"The flesh is tender, light green in"
An,colour. High sugar content gives
An,the flesh a sweet taste. Resistant to
An,Fusarium wilt.
An,50sd
An,100sd
An,250sd
An,500sd
An,"1,000sd"
Babyleaf Types,A range of varieties all developed
Babyleaf Types,for
Babyleaf Types,babyleaf
Babyleaf Types,production.
All,feature
All,excellent
All,colour
All,and
All,"texture, plus high levels of mildew"
All,resistance. All of these varieties
All,are also suitable for full head
All,production. These products can
All,"be used separately, mixed with"
All,"other babyleaf lettuce varieties,"
All,or incorporated into bespoke
All,babyleaf mixes. Average seed
All,count is 950 seeds per gram.
All,VLE814 Arcade
All,A dark green Romaine type.
All,"Excellent vigour. BL 16-37,25 and"
All,Lettuce Aphid (Nasonovia ribisnigri).
All,VME40 F1 Galia
All,"As the name suggests, a Galia"
All,type hybrid that produces very
All,"uniform, round fruit, with a small"
All,cavity and attractive netting.  The
All,"salmon coloured flesh is firm,"
All,with good flavour and a high Brix
All,level. Typical size is 0.8-1.2kg.
All,Good storage ability. Resistant
All,"to Fusarium (0,1,2) and powdery"
All,"mildew (0,1,2,5)."
All,50sd
All,100sd
All,250sd
All,500sd
All,"1,000sd"
All,Lettuce (contd.)
All,Curled-leaf (contd.)
All,veg
All,veg
YP Poly Glas,VLE864 Copacabana
YP Poly Glas,A triple red Batavian with intense
YP Poly Glas,colour.  BL 16-32 and Fol:1.
Arcade,VLE824 Nelson
Arcade,A dark green Batavian type with
Arcade,"thick, crunchy, wavy edged leaves."
Galia,VLE620 Lollo Rossa
Galia,"Non-hearting type, red tinged"
Galia,leaves with waved and serrated
Galia,"edges. 1,000 seeds per gram."
Galia,5g
Galia,10g
Galia,25g
Galia,50g
Galia,100g
Galia,organic seed
Galia,VOG470 Lollo Rossa
Galia,5g
Galia,10g
Galia,25g
Galia,50g
Galia,100g
Lollo Rossa,VLE822 Chiara (not shown)
Lollo Rossa,"A blonde Batavian type with thick,"
Lollo Rossa,frilled leaves.  Erect habit for easy
Lollo Rossa,"harvest.  BL 16-25,27,28,30-32."
Simphony,VLE872 Simphony
Simphony,A triple red Lollo Rossa type.  A
Simphony,triple red Lollo Rossa type wth
Simphony,good colour and flavour.  Erect
Simphony,habit for easy harvest.  BL 16-32
Simphony,and Fol:1.
Simphony,VLE860 Mixed (not shown)
Simphony,A mixture of all of the the babyleaf
Simphony,"varieties, giving an easy solution"
Simphony,for mixed leaf production.
Simphony,5g
Simphony,10g
Simphony,25g
Simphony,50g
Simphony,100g
All babyleaf lettuce is,priced as per VLE860.
All babyleaf lettuce is,VME32 F1 Lottie
All babyleaf lettuce is,classic
Cantaloupe,variety.
Cantaloupe,Features lightly netted skin and
Cantaloupe,"delicately perfumed, orange flesh."
Cantaloupe,The sweet flesh has a Brix of 15o.
Cantaloupe,Typically produces 4-5 fruits per
Cantaloupe,"plant, with each fruit weighing"
Cantaloupe,between 1.5-2.0Kg.  Resistant to
Cantaloupe,downy mildew.
Cantaloupe,50sd
Cantaloupe,100sd
Cantaloupe,250sd
Cantaloupe,500sd
Cantaloupe,"1,000sd"
Matador,VLE643 Matador
Matador,"A triple red Lollo Rossa variety,"
Matador,suited to glasshouse and open field
Matador,"production during the spring, summer"
Matador,and autumn. Heavy and voluminous
Matador,"head, with deeply cut, intense red"
Matador,leaves. Good bolting tolerance.
Matador,"Resistant to Bremia BL 16,21,23 and"
Matador,Fol:1. 800 seeds per gram.
Matador,1g
Matador,21/2g
Matador,5g
Matador,10g
Matador,25g
YP,Order online - www.molesseeds.co.uk
YP,vegetables
YP,Onion (Salad)
YP,Standard salad crop for bunching;
YP,"relatively low maintenance, and"
YP,some varieties are also suitable
YP,for
YP,overwintering
YP,for
YP,early
YP,lifting.  Suitable for fresh market
