Name,"Crop Type",Category,"Days to Maturity","Days to Transplant","Direct Sow","Succession Interval",Description
Meadow,unknown,,60,21,No,21,Glints
"Weeding must be carried out before and after sowing.",unknown,,60,21,No,21,"It is not possible to sow"
"Throw to",unknown,,60,21,No,21,"Grow requires significantly less management than bedding plants do."
"Fertilizers and pesticides are not needed and demand is low for water once",unknown,,60,21,No,21,
"Throw to",unknown,,60,21,No,21,Grow
"Road sides and gateways to towns",unknown,,60,21,No,21,"Public spaces"
"Public gardens",unknown,,60,21,No,21,"Residential areas"
"Throw to",unknown,,60,21,No,21,Grow
"Urban green spaces",unknown,,60,21,No,21,Parks
Farm,unknown,,60,21,No,21,"Shops & PYO                        Green Roofs"
"For information about",unknown,,60,21,No,21,"Green Roof Mix please contact"
"Throw to",unknown,,60,21,No,21,Grow
"This decorative mix is designed for shady spots such as     A bright mix of primarily red white and blue.",unknown,,60,21,No,21,
"Sow in strips alongside vegetable crops this mix helps      A great mix where a bit of extra height is needed.",unknown,,75,21,No,21,Grows
"For our complete range of mixtures and full cultural",unknown,,60,21,No,21,
"Throw to",unknown,,60,21,No,21,Grow
"A top seller.                                               ground.",unknown,,60,21,No,21,"The widest and most interesting range of"
"Annual flower in the first year are followed by perennial",unknown,,60,21,No,21,"Beautiful mix of taller annual varieties ideal for cutting."
"Developed in conjunction with",unknown,,60,21,No,21,"Cambridge University to       Best selling mixture of “old fashioned” annual varieties"
Parks,unknown,,60,21,No,21,"Budgets under Pressure?"
"Species                                annual.",unknown,,60,21,No,21,"Daisy like flowers with"
Yarrow,unknown,,60,21,No,21,
"Cornfield annual.",unknown,,60,21,No,21,"Tall stems"
Corn,unknown,,60,21,No,21,"Cockle                             Cornflower                                                                  1g     21/2g    5g      10g"
The,unknown,,60,21,No,21,"Conical flowerheads of this"
Corn,unknown,,60,21,No,21,"Chamomile                                                              Viper’s Bugloss"
"Familiar and attractive grassland",unknown,,60,21,No,21,
"May -",unknown,,60,21,No,21,"Sept. (500 sds/g).                                                                                              flowers May - Sept. (1,500 sds/g)."
Hoary,unknown,,60,21,No,21,Plantain
Ragged,unknown,,60,21,No,21,Robin
Red,unknown,,60,21,No,21,Clover
Salad,unknown,,60,21,No,21,Burnet
Meadow,unknown,,60,21,No,21,Buttercup
Wild,unknown,,60,21,No,21,"Marjoram                           WFS410 Meadow                                                                 Technical"
Buttercup,unknown,,60,21,No,21,
Yellow,unknown,,60,21,No,21,"Rattle                                                               Perennials - marked (p)"
"Spring or",unknown,,60,21,No,21,"Autumn, or pot up into"
Code,unknown,,60,21,No,21,"Description (full details of components available on our website, or on request)     250g         500g          1kg"
"Then rake the seed lightly into the surface.",unknown,,60,21,No,21,
"An excellent multi-purpose lawn",unknown,,60,21,No,21,
"GroMax treated.",unknown,,60,21,No,21,Contains:
Fescue,unknown,,60,21,No,21,
Red,unknown,,60,21,No,21,Fescue
"Working in conjunction with a",unknown,,60,21,No,21,Ryegrass
"Cultivar types",unknown,,60,21,No,21,"Red Fescue                             Fescue"
Creeping,unknown,,60,21,No,21,"Red: compact growth,                                                      25kg     50kg       100kg            treated. Contains:"
"Our mixes use dwarf varieties",unknown,,60,21,No,21,"Sow at 35g/m2; oversow at 25g/m2.      hard wearing sward for use on all        10% Crested Dogtail"
"Natural humates and humic acid -        of poor soil types.",unknown,,60,21,No,21,"Cutting height     VGR97 Haylage                            good application before closing off"
"Seaweed extract - stimulates root",unknown,,75,21,No,21,"Fescue                                 a good nose. Sow at 10-15Kg/acre.        45% Premium Intermediate"
"Sucrose - acts as high energy food",unknown,,60,21,No,21,
Red,unknown,,60,21,No,21,"Fescue                             Ryegrass                                 Fescue"
"Just some of our new vegetable",unknown,,60,21,No,21,
"Look out for this symbol",unknown,,60,21,No,21,
Brussels,unknown,,60,21,No,21,"Sprout F1 Ruby Crunch                                            Cabbage F1 Verve"
Lettuce,unknown,,60,21,No,21,"Ezflor                                                               Potato Apache"
"Early and online discounts",unknown,,50,21,No,21,
Early,unknown,,50,21,No,21,"Bird                                                           Online"
Receive,unknown,,60,21,No,21,Receive
Early,unknown,,50,21,No,21,"Order and Online Discounts"
"Paying on",unknown,,60,21,No,21,Account
Order,unknown,,60,21,No,21,"For Delivery                             Deduct Discount"
During,unknown,,60,21,No,21,"November 2024                                     As required                                     3%"
Ordering,unknown,,60,21,No,21,"Online with a Bank Card"
Order,unknown,,60,21,No,21,"For Delivery                             Deduct Discount"
During,unknown,,60,21,No,21,"November 2024                                     As required                                     6%"
After,unknown,,60,21,No,21,"November 2024                                      As required                                     3%"
"Benefits of",unknown,,60,21,No,21,"Moles Seeds online:"
Asparagus,unknown,,60,21,No,21,
"Combines a high return with",unknown,,60,21,No,21,
Treatments,unknown,,60,21,No,21,"Green Globe                         years. Requires relatively little"
"If you have a particular request for treated or untreated seed please                                              types.",unknown,,60,21,No,21,"Crowns are established"
"Transplant in",unknown,,60,21,No,21,"April or early"
Grades,unknown,,60,21,No,21,"May. Otherwise sow seeds into"
The,unknown,,60,21,No,21,"Open Pollinated (OP) and F1 hybrid vegetable seed is supplied as         VAR40 Green Globe              YP      early May. Plant out crowns at 30"
"Organic                                                                      organic seed",unknown,,60,21,No,21,
Cardoon,unknown,,60,21,No,21,"Very early-cropping (harvest mid"
"March to mid",unknown,,60,21,No,21,"June). Produces top"
YP,unknown,,60,21,No,21,"Popular for retail young plant sales                                                                        Suitable for both white and green"
Poly,unknown,,60,21,No,21,"Suitable for production under polythene"
"An unusual perennial species suitable for sales to such outlets as",unknown,,60,21,No,21,
Sow,unknown,,60,21,No,21,"March-April at 16-18oC in modules, or April in open ground.             edible stalks and midribs. Sow into"
"Pick heads before they flower.",unknown,,60,21,No,21,"Usually starts cropping in year 2, and       out early summer. Blanch stems in"
"Violet de",unknown,,60,21,No,21,"Provence                                                             25g        50g       100g         A late season hybrid variety that"
"YP                                               spears.",unknown,,60,21,No,21,"The spears are very low"
Portlim,unknown,,60,21,No,21,
"Please order by mid",unknown,,60,21,No,21,"March for          Aubergine                                Jewel Jade                          A"
"See seed product for description.",unknown,,60,21,No,21,
"November to",unknown,,60,21,No,21,"December, or late            Jewel Amethyst"
"Developed to crop later than                                                   cultural leaflet is available to",unknown,,75,21,No,21,
"Gijnlim but deliver similar high                                               download from our website.",unknown,,60,21,No,21,
"Medium plant height with",unknown,,60,21,No,21,
"A white base with purple stripes.",unknown,,60,21,No,21,
"Recommended for green spear",unknown,,60,21,No,21,
Green,unknown,,60,21,No,21,Knight
Pinstripe,unknown,,60,21,No,21,"This crop provides early cash"
Bveg,unknown,,60,21,No,21,
YP,unknown,,60,21,No,21,"Poly Glas                                    such as Scorpio). Germinates"
"February to",unknown,,60,21,No,21,"March unless"
Aquadulce,unknown,,60,21,No,21,
"Probably the quickest maturing spring",unknown,,50,21,No,21,
"Can also be used for overwintered",unknown,,75,21,No,21,
YP,unknown,,60,21,No,21,"Poly Glas                                                                                                            Witkiem Manita"
"Attractive shimmery white fruits",unknown,,60,21,No,21,
YP,unknown,,60,21,No,21,"Poly Glas         The delicious flavour makes"
"A compact variety that produces",unknown,,60,21,No,21,
Broad,unknown,,60,21,No,21,Beans
Autumn,unknown,,60,21,No,21,"Main             Late"
"Algarve                             protected and outdoor production.       longer harvest period.",unknown,,75,21,No,21,"Pods are"
"The tasty beans make a great                                                 production.",unknown,,60,21,No,21,"Resistant to BCMV"
"Cropping is from mid-June",unknown,,60,21,No,21,
"Flat podded",unknown,,60,21,No,21,"Hunter type, but"
Limka,unknown,,60,21,No,21,
Stringless.,unknown,,60,21,No,21,"Resistant to BCMV race 1.   have a bright green, smooth"
Sunshine,unknown,,60,21,No,21,
"A prolific variety producing a",unknown,,60,21,No,21,
Martini,unknown,,60,21,No,21,Soliman
Dwarf,unknown,,60,21,No,21,"French beans give a                                                                                           Nassau"
Faraday,unknown,,60,21,No,21,
Maxi,unknown,,60,21,No,21,
"The compact plant habit makes",unknown,,60,21,No,21,
Capitano,unknown,,60,21,No,21,
Lady,unknown,,60,21,No,21,"Di                            B"
"Runner beans are gaining",unknown,,60,21,No,21,
Red,unknown,,60,21,No,21,"Flowered Varieties"
Dwarf,unknown,,60,21,No,21,"Borlotto                   consistent results in trials.                                                   VOG097 Lady Di NEW"
Guiness,unknown,,60,21,No,21,"Record                        cross between a runner bean and         medium green colour, a well"
"This dwarf",unknown,,60,21,No,21,"Borlotto variety   YP                                                 250g      500g         1kg"
"Resistant to BCMV.",unknown,,60,21,No,21,Approximately
"Popular with plant sales and P.Y.O",unknown,,60,21,No,21,
"Crusader                           typically producing pods up to                                                  version of",unknown,,60,21,No,21,"Scarlet Emperor."
Unusual,unknown,,60,21,No,21,"Types                                                                 VBE70 Swiss Chard White"
"This variety features all the                                                   salad leaf mixtures.",unknown,,60,21,No,21,Perpetual
"The result is a runner bean with                                                for fresh market sales.",unknown,,60,21,No,21,"Cultural         50g      100g       250g"
Jackpot,unknown,,60,21,No,21,Series
"Equator                             front of the flower border.",unknown,,60,21,No,21,"Jackpot                                              250g      500g        1kg"
"White flowered.                                                               really suited to fodder uses.",unknown,,60,21,No,21,
Beetroot,unknown,,60,21,No,21,"Boro                                   Detroit 2 Crimson Globe"
"Monogerm varieties have only",unknown,,60,21,No,21,Globe
"This traditional",unknown,,60,21,No,21,"Italian globe"
Hybrid,unknown,,60,21,No,21,"Round                                                                     50g       100g       250g            shaped beetroot has dark green"
"A popular variety for early and                                               green and can be steamed or used",unknown,,50,21,No,21,
"Maintains its relatively high brix                                            graded seed                             smooth skin and the inner sweet",unknown,,60,21,No,21,
"Popular supply of winter greens",unknown,,75,21,No,21,"Blue-green colour to leaves with"
"May and",unknown,,60,21,No,21,"July, at 250-500g per                                                                                          25g         50g         100g"
"One of the best of the open            temperatures.                           colour late in the season as the",unknown,,75,21,No,21,
Kapral,unknown,,60,21,No,21,"Strongly coloured red borecole,"
"Superb flavour.",unknown,,60,21,No,21,"Attractive dark"
Black,unknown,,60,21,No,21,Magic
"The ruffled leaves give great bag-     for other kale varieties.",unknown,,60,21,No,21,"Ideal for                                          very dark leaves. Also known as"
"April-June for transplanting",unknown,,60,21,No,21,June-
July.,unknown,,60,21,No,21,"Germinates at between 10"
"A quality OP variety producing                                          late",unknown,,75,21,No,21,"June to October, depending"
"February and",unknown,,60,21,No,21,"March. Good quality      VBR034 Cardinal Re-Intro Excellent colour and well formed"
"Spears can be harvested over",unknown,,60,21,No,21,
"November to",unknown,,60,21,No,21,"February.                                                                                              no cold exposure. Very uniform"
Red,unknown,,60,21,No,21,Fire
"A hybrid white variety.",unknown,,60,21,No,21,"Produces                                            organic seed"
Purple,unknown,,60,21,No,21,Rain
Mendocino,unknown,,60,21,No,21,
"A hardy variety that produces",unknown,,60,21,No,21,
"For green heading",unknown,,60,21,No,21,"Broccoli                25sd       50sd      100sd             50sd     100sd      250sd            25sd       50sd      100sd"
"B Brussels",unknown,,60,21,No,21,"Sprouts                                     Maximus                                                           organic seed"
Brigitte,unknown,,60,21,No,21,
Dagan,unknown,,60,21,No,21,
"Small tops.",unknown,,60,21,No,21,"Performs well in less"
Brussels,unknown,,60,21,No,21,"Sprouts: F1 Hybrids"
Variety,unknown,,60,21,No,21,"August          September           October         November          December            January          February               March"
"August to",unknown,,60,21,No,21,"October. Produces a good"
Cabbage,unknown,,60,21,No,21,Duncan
Doric,unknown,,60,21,No,21,"Cabbage can be produced"
"Bred to cover the all important     gram.",unknown,,60,21,No,21,"Germinates between 10                 VCA050 F1 Duncan"
"A medium tall variety giving a",unknown,,60,0,Yes,21,"Colder weather intesifies the                                                   Produces solid hearts rapidly, and"
Cabbage,unknown,,60,21,No,21,
Verve,unknown,,60,21,No,21,
"Well-known variety with amateur         can also be used in other seasons.      that hold their colour well after",unknown,,60,21,No,21,
Flower,unknown,,60,21,No,21,Sprout
Kalettes,unknown,,60,21,No,21,"Garden                                                                                                 VCA020 F1 Summerjewel"
"Also known as",unknown,,60,21,No,21,"Flower Sprout.            greens production during the"
Open,unknown,,60,21,No,21,"Pollinated Varieties"
Hybrid,unknown,,60,21,No,21,"Varieties (contd.)                                         (not shown)"
